# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv -exe sinegen_tb.cpp"
S  10697968    71135  1728549321   809254812  1728549321   809254812 "/usr/local/bin/verilator_bin"
S       300    68886  1729884173   954737963  1729884173   954737963 "counter.sv"
T      4552    68754  1729885929    91575617  1729885929    91575617 "obj_dir/Vsinegen.cpp"
T      2907    52161  1729885929    91575617  1729885929    91575617 "obj_dir/Vsinegen.h"
T      1853    69000  1729885929    91575617  1729885929    91575617 "obj_dir/Vsinegen.mk"
T       770    52129  1729885929    91575617  1729885929    91575617 "obj_dir/Vsinegen__Syms.cpp"
T      1109    52153  1729885929    91575617  1729885929    91575617 "obj_dir/Vsinegen__Syms.h"
T      2164    68998  1729885929    91575617  1729885929    91575617 "obj_dir/Vsinegen__Trace__0.cpp"
T      4891    68997  1729885929    91575617  1729885929    91575617 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1008    68993  1729885929    91575617  1729885929    91575617 "obj_dir/Vsinegen___024root.h"
T      2320    68996  1729885929    91575617  1729885929    91575617 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2617    68995  1729885929    91575617  1729885929    91575617 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    68994  1729885929    91575617  1729885929    91575617 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    69001  1729885929    91575617  1729885929    91575617 "obj_dir/Vsinegen__ver.d"
T         0        0  1729885929    91575617  1729885929    91575617 "obj_dir/Vsinegen__verFiles.dat"
T      1643    68999  1729885929    91575617  1729885929    91575617 "obj_dir/Vsinegen_classes.mk"
S       661    68952  1729885505   332659784  1729885505   332659784 "rom.sv"
S       584    68972  1729885441   328190217  1729885441   328190217 "sinegen.sv"
