# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv -exe sinegen_tb.cpp"
S  10697968    71135  1728549321   809254812  1728549321   809254812 "/usr/local/bin/verilator_bin"
S       300    68658  1729866248   341449156  1729866248   341449156 "counter.sv"
T      4486    68697  1729883219   555560654  1729883219   555560654 "obj_dir/Vsinegen.cpp"
T      2857    68680  1729883219   555560654  1729883219   555560654 "obj_dir/Vsinegen.h"
T      1853    68709  1729883219   555560654  1729883219   555560654 "obj_dir/Vsinegen.mk"
T       770    52134  1729883219   555560654  1729883219   555560654 "obj_dir/Vsinegen__Syms.cpp"
T      1109    68652  1729883219   555560654  1729883219   555560654 "obj_dir/Vsinegen__Syms.h"
T      1925    68707  1729883219   555560654  1729883219   555560654 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344    68706  1729883219   555560654  1729883219   555560654 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960    68702  1729883219   555560654  1729883219   555560654 "obj_dir/Vsinegen___024root.h"
T      2146    68705  1729883219   555560654  1729883219   555560654 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2536    68704  1729883219   555560654  1729883219   555560654 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    68703  1729883219   555560654  1729883219   555560654 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    68710  1729883219   555560654  1729883219   555560654 "obj_dir/Vsinegen__ver.d"
T         0        0  1729883219   555560654  1729883219   555560654 "obj_dir/Vsinegen__verFiles.dat"
T      1643    68708  1729883219   555560654  1729883219   555560654 "obj_dir/Vsinegen_classes.mk"
S       594    68653  1729866320   185985051  1729866320   185985051 "rom.sv"
S       480    68659  1729866225   731636357  1729866225   731636357 "sinegen.sv"
